; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_timer.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_timer.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\RTX\inc -I..\..\RTX\portable -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_timer.crf ..\..\User\bsp\src\bsp_timer.c]
                          THUMB

                          AREA ||i.ConfigTimerNVIC||, CODE, READONLY, ALIGN=1

                  ConfigTimerNVIC PROC
;;;20     
;;;21     static void ConfigTimerNVIC(void)
000000  b508              PUSH     {r3,lr}
;;;22     {
;;;23     
;;;24     	NVIC_InitTypeDef NVIC_InitStructure;
;;;25     	
;;;26         NVIC_InitStructure.NVIC_IRQChannel = TIM5_IRQn;	
000002  2032              MOVS     r0,#0x32
000004  f88d0000          STRB     r0,[sp,#0]
;;;27         NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
000008  2001              MOVS     r0,#1
00000a  f88d0001          STRB     r0,[sp,#1]
;;;28         NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
00000e  2000              MOVS     r0,#0
000010  f88d0002          STRB     r0,[sp,#2]
;;;29         NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000014  2001              MOVS     r0,#1
000016  f88d0003          STRB     r0,[sp,#3]
;;;30         NVIC_Init(&NVIC_InitStructure);
00001a  4668              MOV      r0,sp
00001c  f7fffffe          BL       NVIC_Init
;;;31     
;;;32         NVIC_InitStructure.NVIC_IRQChannel = TIM4_IRQn;	
000020  201e              MOVS     r0,#0x1e
000022  f88d0000          STRB     r0,[sp,#0]
;;;33         NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 2;
000026  2002              MOVS     r0,#2
000028  f88d0001          STRB     r0,[sp,#1]
;;;34         NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
00002c  2000              MOVS     r0,#0
00002e  f88d0002          STRB     r0,[sp,#2]
;;;35         NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000032  2001              MOVS     r0,#1
000034  f88d0003          STRB     r0,[sp,#3]
;;;36         NVIC_Init(&NVIC_InitStructure);	
000038  4668              MOV      r0,sp
00003a  f7fffffe          BL       NVIC_Init
;;;37     	
;;;38         NVIC_InitStructure.NVIC_IRQChannel = TIM3_IRQn;	
00003e  201d              MOVS     r0,#0x1d
000040  f88d0000          STRB     r0,[sp,#0]
;;;39         NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 2;
000044  2002              MOVS     r0,#2
000046  f88d0001          STRB     r0,[sp,#1]
;;;40         NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
00004a  2000              MOVS     r0,#0
00004c  f88d0002          STRB     r0,[sp,#2]
;;;41         NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000050  2001              MOVS     r0,#1
000052  f88d0003          STRB     r0,[sp,#3]
;;;42         NVIC_Init(&NVIC_InitStructure);		
000056  4668              MOV      r0,sp
000058  f7fffffe          BL       NVIC_Init
;;;43     	
;;;44         NVIC_InitStructure.NVIC_IRQChannel = TIM2_IRQn;	
00005c  201c              MOVS     r0,#0x1c
00005e  f88d0000          STRB     r0,[sp,#0]
;;;45         NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 2;
000062  2002              MOVS     r0,#2
000064  f88d0001          STRB     r0,[sp,#1]
;;;46         NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
000068  2000              MOVS     r0,#0
00006a  f88d0002          STRB     r0,[sp,#2]
;;;47         NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
00006e  2001              MOVS     r0,#1
000070  f88d0003          STRB     r0,[sp,#3]
;;;48         NVIC_Init(&NVIC_InitStructure);	
000074  4668              MOV      r0,sp
000076  f7fffffe          BL       NVIC_Init
;;;49     
;;;50     	NVIC_InitStructure.NVIC_IRQChannel = RTC_IRQn;
00007a  2003              MOVS     r0,#3
00007c  f88d0000          STRB     r0,[sp,#0]
;;;51     	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
000080  2001              MOVS     r0,#1
000082  f88d0001          STRB     r0,[sp,#1]
;;;52     	NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
000086  2000              MOVS     r0,#0
000088  f88d0002          STRB     r0,[sp,#2]
;;;53     	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
00008c  2001              MOVS     r0,#1
00008e  f88d0003          STRB     r0,[sp,#3]
;;;54     	NVIC_Init(&NVIC_InitStructure);	
000092  4668              MOV      r0,sp
000094  f7fffffe          BL       NVIC_Init
;;;55     	
;;;56     }
000098  bd08              POP      {r3,pc}
;;;57     
                          ENDP


                          AREA ||i.bsp_InitHardTimer||, CODE, READONLY, ALIGN=2

                  bsp_InitHardTimer PROC
;;;57     
;;;58     void bsp_InitHardTimer(void)
000000  b500              PUSH     {lr}
;;;59     {
000002  b087              SUB      sp,sp,#0x1c
;;;60     	TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
;;;61     
;;;62     	TIM_ICInitTypeDef  TIM_ICInitStructure;  
;;;63     
;;;64     	GPIO_InitTypeDef GPIO_InitStructure;
;;;65     
;;;66     	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM2, ENABLE);
000004  2101              MOVS     r1,#1
000006  4608              MOV      r0,r1
000008  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;67     	
;;;68     	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM3, ENABLE);
00000c  2101              MOVS     r1,#1
00000e  2002              MOVS     r0,#2
000010  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;69     	
;;;70     	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM4, ENABLE); 
000014  2101              MOVS     r1,#1
000016  2004              MOVS     r0,#4
000018  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;71     	
;;;72     	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM5, ENABLE); 
00001c  2101              MOVS     r1,#1
00001e  2008              MOVS     r0,#8
000020  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;73     
;;;74     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA, ENABLE); 
000024  2101              MOVS     r1,#1
000026  2004              MOVS     r0,#4
000028  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;75     	
;;;76         
;;;77     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0;
00002c  2001              MOVS     r0,#1
00002e  f8ad0000          STRH     r0,[sp,#0]
;;;78       	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;				
000032  2003              MOVS     r0,#3
000034  f88d0002          STRB     r0,[sp,#2]
;;;79       	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPU;;				  	
000038  2048              MOVS     r0,#0x48
